Date,Hour,Timezone,dogname,TrulyRandom
20221201,22,CET,Cosmo,yes
20221201,23,CET,Cosmo,yes
20221202,00,CET,Juci,yes
20221202,01,CET,Eddie,yes
20221202,02,CET,Cosmo,yes
20221202,03,CET,Cosmo,yes
20221202,04,CET,Eddie,yes
20221202,05,CET,Eddie,yes
20221202,06,CET,Eddie,yes
20221202,07,CET,Eddie,yes
20221202,08,CET,Eddie,yes
20221202,09,CET,Cosmo,yes
20221202,10,CET,Eddie,yes
20221202,11,CET,Eddie,yes
20221202,12,CET,Cosmo,yes
20221202,13,CET,Cosmo,yes
20221202,14,CET,Sniff,yes
20221202,15,CET,Cosmo,yes
20221202,16,CET,Sniff,yes
20221202,17,CET,Eddie,yes
20221202,18,CET,Sniff,yes
20221202,19,CET,Juci,yes
20221202,20,CET,Cosmo,yes
20221202,21,CET,Juci,yes
20221202,22,CET,Eddie,yes
20221202,23,CET,Juci,yes
20221203,00,CET,Sniff,yes
20221203,01,CET,Juci,yes
20221203,02,CET,Eddie,yes
20221203,03,CET,Juci,yes
20221203,04,CET,Juci,yes
20221203,05,CET,Juci,yes
20221203,06,CET,Cosmo,yes
20221203,07,CET,Sniff,yes
20221203,08,CET,Sniff,yes
20221203,09,CET,Eddie,yes
20221203,10,CET,Sniff,yes
20221203,11,CET,Cosmo,yes
20221203,12,CET,Eddie,yes
20221203,13,CET,Eddie,yes
20221203,14,CET,Sniff,yes
20221203,15,CET,Juci,yes
20221203,16,CET,Cosmo,yes
20221203,17,CET,Eddie,yes
20221203,18,CET,Eddie,yes
20221203,19,CET,Juci,yes
20221203,20,CET,Sniff,yes
20221203,21,CET,Juci,yes
20221203,22,CET,Sniff,yes
20221203,23,CET,Juci,yes
20221204,00,CET,Juci,yes
20221204,01,CET,Sniff,yes
20221204,02,CET,Juci,yes
20221204,03,CET,Cosmo,yes
20221204,04,CET,Cosmo,yes
20221204,05,CET,Sniff,yes
20221204,06,CET,Eddie,yes
20221204,07,CET,Sniff,yes
20221204,08,CET,Juci,yes
20221204,09,CET,Cosmo,yes
20221204,10,CET,Sniff,yes
20221204,11,CET,Juci,yes
20221204,12,CET,Sniff,yes
20221204,13,CET,Sniff,yes
20221204,14,CET,Juci,yes
20221204,15,CET,Eddie,yes
20221204,16,CET,Sniff,yes
20221204,17,CET,Eddie,yes
20221204,18,CET,Eddie,yes
20221204,19,CET,Eddie,yes
20221204,20,CET,Eddie,yes
20221204,21,CET,Cosmo,yes
20221204,22,CET,Juci,yes
20221204,23,CET,Eddie,yes
20221205,00,CET,Sniff,yes
20221205,01,CET,Eddie,yes
20221205,02,CET,Eddie,yes
20221205,03,CET,Sniff,yes
20221205,04,CET,Sniff,yes
20221205,05,CET,Eddie,yes
20221205,06,CET,Juci,yes
20221205,07,CET,Juci,yes
20221205,08,CET,Juci,yes
20221205,09,CET,Eddie,yes
20221205,10,CET,Eddie,yes
20221205,11,CET,Eddie,yes
20221205,12,CET,Juci,yes
20221205,13,CET,Cosmo,yes
20221205,14,CET,Sniff,yes
20221205,15,CET,Juci,yes
20221205,16,CET,Cosmo,yes
20221205,17,CET,Juci,yes
20221205,18,CET,Sniff,yes
20221205,19,CET,Eddie,yes
20221205,20,CET,Eddie,yes
20221205,21,CET,Eddie,yes
20221205,22,CET,Sniff,yes
20221205,23,CET,Cosmo,yes
20221206,00,CET,Sniff,yes
20221206,01,CET,Cosmo,yes
20221206,02,CET,Cosmo,yes
20221206,03,CET,Juci,yes
20221206,04,CET,Sniff,yes
20221206,05,CET,Sniff,yes
20221206,06,CET,Sniff,yes
20221206,07,CET,Juci,yes
20221206,08,CET,Eddie,yes
20221206,09,CET,Sniff,yes
20221206,10,CET,Sniff,yes
20221206,11,CET,Sniff,yes
20221206,12,CET,Sniff,yes
20221206,13,CET,Cosmo,yes
20221206,14,CET,Sniff,yes
20221206,15,CET,Eddie,yes
20221206,16,CET,Juci,yes
20221206,17,CET,Sniff,yes
20221206,18,CET,Cosmo,yes
20221206,19,CET,Eddie,yes
20221206,20,CET,Eddie,yes
20221206,21,CET,Juci,yes
20221206,22,CET,Cosmo,yes
20221206,23,CET,Sniff,yes
20221207,00,CET,Eddie,yes
20221207,01,CET,Sniff,yes
20221207,02,CET,Juci,yes
20221207,03,CET,Juci,yes
20221207,04,CET,Sniff,yes
20221207,05,CET,Juci,yes
20221207,06,CET,Eddie,yes
20221207,07,CET,Juci,yes
20221207,08,CET,Sniff,yes
20221207,09,CET,Juci,yes
20221207,10,CET,Cosmo,yes
20221207,11,CET,Sniff,yes
20221207,12,CET,Cosmo,yes
20221207,13,CET,Juci,yes
20221207,14,CET,Eddie,yes
20221207,15,CET,Juci,yes
20221207,16,CET,Juci,yes
20221207,17,CET,Juci,yes
20221207,18,CET,Cosmo,yes
20221207,19,CET,Cosmo,yes
20221207,20,CET,Cosmo,yes
20221207,21,CET,Cosmo,yes
20221207,22,CET,Juci,yes
20221207,23,CET,Eddie,yes
20221208,00,CET,Eddie,yes
20221208,01,CET,Cosmo,yes
20221208,02,CET,Cosmo,yes
20221208,03,CET,Juci,yes
20221208,04,CET,Eddie,yes
20221208,05,CET,Juci,yes
20221208,06,CET,Cosmo,yes
20221208,07,CET,Eddie,yes
20221208,08,CET,Sniff,yes
20221208,09,CET,Juci,yes
20221208,10,CET,Sniff,yes
20221208,11,CET,Sniff,yes
20221208,12,CET,Eddie,yes
20221208,13,CET,Eddie,yes
20221208,14,CET,Eddie,yes
20221208,15,CET,Eddie,yes
20221208,16,CET,Cosmo,yes
20221208,17,CET,Eddie,yes
20221208,18,CET,Eddie,yes
20221208,19,CET,Juci,yes
20221208,20,CET,Cosmo,yes
20221208,21,CET,Cosmo,yes
20221208,22,CET,Sniff,yes
20221208,23,CET,Cosmo,yes
20221209,00,CET,Eddie,yes
20221209,01,CET,Eddie,yes
20221209,02,CET,Cosmo,yes
20221209,03,CET,Cosmo,yes
20221209,04,CET,Eddie,yes
20221209,05,CET,Cosmo,yes
20221209,06,CET,Cosmo,yes
20221209,07,CET,Cosmo,yes
20221209,08,CET,Cosmo,yes
20221209,09,CET,Sniff,yes
20221209,10,CET,Eddie,yes
20221209,11,CET,Cosmo,yes
20221209,12,CET,Sniff,yes
20221209,13,CET,Sniff,yes
20221209,14,CET,Juci,yes
20221209,15,CET,Eddie,yes
20221209,16,CET,Sniff,yes
20221209,17,CET,Sniff,yes
20221209,18,CET,Cosmo,yes
20221209,19,CET,Cosmo,yes
20221209,20,CET,Sniff,yes
20221209,21,CET,Cosmo,yes
20221209,22,CET,Cosmo,yes
20221209,23,CET,Sniff,yes
20221210,00,CET,Sniff,yes
20221210,01,CET,Sniff,yes
20221210,02,CET,Juci,yes
20221210,03,CET,Eddie,yes
20221210,04,CET,Juci,yes
20221210,05,CET,Sniff,yes
20221210,06,CET,Eddie,yes
20221210,07,CET,Cosmo,yes
20221210,08,CET,Juci,yes
20221210,09,CET,Eddie,yes
20221210,10,CET,Cosmo,yes
20221210,11,CET,Sniff,yes
20221210,12,CET,Sniff,yes
20221210,13,CET,Juci,yes
20221210,14,CET,Juci,yes
20221210,15,CET,Juci,yes
20221210,16,CET,Eddie,yes
20221210,17,CET,Sniff,yes
20221210,18,CET,Juci,yes
20221210,19,CET,Juci,yes
20221210,20,CET,Juci,yes
20221210,21,CET,Eddie,yes
20221210,22,CET,Juci,yes
20221210,23,CET,Cosmo,yes
20221211,00,CET,Eddie,yes
20221211,01,CET,Sniff,yes
20221211,02,CET,Eddie,yes
20221211,03,CET,Sniff,yes
20221211,04,CET,Juci,yes
20221211,05,CET,Juci,yes
20221211,06,CET,Eddie,yes
20221211,07,CET,Eddie,yes
20221211,08,CET,Eddie,yes
20221211,09,CET,Sniff,yes
20221211,10,CET,Eddie,yes
20221211,11,CET,Juci,yes
20221211,12,CET,Sniff,yes
20221211,13,CET,Eddie,yes
20221211,14,CET,Juci,yes
20221211,15,CET,Juci,yes
20221211,16,CET,Eddie,yes
20221211,17,CET,Eddie,yes
20221211,18,CET,Eddie,yes
20221211,19,CET,Juci,yes
20221211,20,CET,Eddie,yes
20221211,21,CET,Sniff,yes
20221211,22,CET,Cosmo,yes
20221211,23,CET,Cosmo,yes
20221212,00,CET,Sniff,yes
20221212,01,CET,Cosmo,yes
20221212,02,CET,Sniff,yes
20221212,03,CET,Juci,yes
20221212,04,CET,Sniff,yes
20221212,05,CET,Eddie,yes
20221212,06,CET,Eddie,yes
20221212,07,CET,Cosmo,yes
20221212,08,CET,Cosmo,yes
20221212,09,CET,Juci,yes
20221212,10,CET,Sniff,yes
20221212,11,CET,Juci,yes
20221212,12,CET,Juci,yes
20221212,13,CET,Sniff,yes
20221212,14,CET,Eddie,yes
20221212,15,CET,Juci,yes
20221212,16,CET,Cosmo,yes
20221212,17,CET,Eddie,yes
20221212,18,CET,Juci,yes
20221212,19,CET,Cosmo,yes
20221212,20,CET,Eddie,yes
20221212,21,CET,Juci,yes
20221212,22,CET,Eddie,yes
20221212,23,CET,Cosmo,yes
20221213,00,CET,Sniff,yes
20221213,01,CET,Sniff,yes
20221213,02,CET,Juci,yes
20221213,03,CET,Eddie,yes
20221213,04,CET,Eddie,yes
20221213,05,CET,Sniff,yes
20221213,06,CET,Sniff,yes
20221213,07,CET,Cosmo,yes
20221213,08,CET,Juci,yes
20221213,09,CET,Sniff,yes
20221213,10,CET,Juci,yes
20221213,11,CET,Cosmo,yes
20221213,12,CET,Eddie,yes
20221213,13,CET,Eddie,yes
20221213,14,CET,Juci,yes
20221213,15,CET,Eddie,yes
20221213,16,CET,Sniff,yes
20221213,17,CET,Sniff,yes
20221213,18,CET,Eddie,yes
20221213,19,CET,Juci,yes
20221213,20,CET,Cosmo,yes
20221213,21,CET,Eddie,yes
20221213,22,CET,Sniff,yes
20221213,23,CET,Juci,yes
20221214,00,CET,Juci,yes
20221214,01,CET,Eddie,yes
20221214,02,CET,Cosmo,yes
20221214,03,CET,Juci,yes
20221214,04,CET,Eddie,yes
20221214,05,CET,Eddie,yes
20221214,06,CET,Cosmo,yes
20221214,07,CET,Sniff,yes
20221214,08,CET,Eddie,yes
20221214,09,CET,Cosmo,yes
20221214,10,CET,Cosmo,yes
20221214,11,CET,Sniff,yes
20221214,12,CET,Cosmo,yes
20221214,13,CET,Sniff,yes
20221214,14,CET,Juci,yes
20221214,15,CET,Sniff,yes
20221214,16,CET,Eddie,yes
20221214,17,CET,Sniff,yes
20221214,18,CET,Juci,yes
20221214,19,CET,Sniff,yes
20221214,20,CET,Cosmo,yes
20221214,21,CET,Sniff,yes
20221214,22,CET,Sniff,yes
20221214,23,CET,Eddie,yes
20221215,00,CET,Juci,yes
20221215,01,CET,Cosmo,yes
20221215,02,CET,Sniff,yes
20221215,03,CET,Juci,yes
20221215,04,CET,Sniff,yes
20221215,05,CET,Cosmo,yes
20221215,06,CET,Cosmo,yes
20221215,07,CET,Cosmo,yes
20221215,08,CET,Juci,yes
20221215,09,CET,Cosmo,yes
20221215,10,CET,Sniff,yes
20221215,11,CET,Juci,yes
20221215,12,CET,Eddie,yes
20221215,13,CET,Sniff,yes
20221215,14,CET,Cosmo,yes
20221215,15,CET,Cosmo,yes
20221215,16,CET,Juci,yes
20221215,17,CET,Eddie,yes
20221215,18,CET,Juci,yes
20221215,19,CET,Juci,yes
20221215,20,CET,Eddie,yes
20221215,21,CET,Sniff,yes
20221215,22,CET,Sniff,yes
20221215,23,CET,Juci,yes
20221216,00,CET,Sniff,yes
20221216,01,CET,Cosmo,yes
20221216,02,CET,Juci,yes
20221216,03,CET,Sniff,yes
20221216,04,CET,Eddie,yes
20221216,05,CET,Eddie,yes
20221216,06,CET,Cosmo,yes
20221216,07,CET,Cosmo,yes
20221216,08,CET,Sniff,yes
20221216,09,CET,Eddie,yes
20221216,10,CET,Juci,yes
20221216,11,CET,Juci,yes
20221216,12,CET,Juci,yes
20221216,13,CET,Sniff,yes
20221216,14,CET,Cosmo,yes
20221216,15,CET,Eddie,yes
20221216,16,CET,Juci,yes
20221216,17,CET,Cosmo,yes
20221216,18,CET,Sniff,yes
20221216,19,CET,Juci,yes
20221216,20,CET,Cosmo,yes
20221216,21,CET,Cosmo,yes
20221216,22,CET,Sniff,yes
20221216,23,CET,Sniff,yes
20221217,00,CET,Sniff,yes
20221217,01,CET,Sniff,yes
20221217,02,CET,Eddie,yes
20221217,03,CET,Eddie,yes
20221217,04,CET,Cosmo,yes
20221217,05,CET,Juci,yes
20221217,06,CET,Cosmo,yes
20221217,07,CET,Eddie,yes
20221217,08,CET,Eddie,yes
20221217,09,CET,Juci,yes
20221217,10,CET,Cosmo,yes
20221217,11,CET,Juci,yes
20221217,12,CET,Juci,yes
20221217,13,CET,Sniff,yes
20221217,14,CET,Cosmo,yes
20221217,15,CET,Sniff,yes
20221217,16,CET,Sniff,yes
20221217,17,CET,Cosmo,yes
20221217,18,CET,Sniff,yes
20221217,19,CET,Juci,yes
20221217,20,CET,Sniff,yes
20221217,21,CET,Juci,yes
20221217,22,CET,Cosmo,yes
20221217,23,CET,Eddie,yes
20221218,00,CET,Eddie,yes
20221218,01,CET,Cosmo,yes
20221218,02,CET,Juci,yes
20221218,03,CET,Cosmo,yes
20221218,04,CET,Cosmo,yes
20221218,05,CET,Cosmo,yes
20221218,06,CET,Cosmo,yes
20221218,07,CET,Juci,yes
20221218,08,CET,Cosmo,yes
20221218,09,CET,Sniff,yes
20221218,10,CET,Cosmo,yes
20221218,11,CET,Sniff,yes
20221218,12,CET,Eddie,yes
20221218,13,CET,Eddie,yes
20221218,14,CET,Eddie,yes
20221218,15,CET,Juci,yes
20221218,16,CET,Cosmo,yes
20221218,17,CET,Sniff,yes
20221218,18,CET,Sniff,yes
20221218,19,CET,Cosmo,yes
20221218,20,CET,Cosmo,yes
20221218,21,CET,Cosmo,yes
20221218,22,CET,Juci,yes
20221218,23,CET,Sniff,yes
20221219,00,CET,Sniff,yes
20221219,01,CET,Eddie,yes
20221219,02,CET,Eddie,yes
20221219,03,CET,Juci,yes
20221219,04,CET,Cosmo,yes
20221219,05,CET,Eddie,yes
20221219,06,CET,Sniff,yes
20221219,07,CET,Cosmo,yes
20221219,08,CET,Cosmo,yes
20221219,09,CET,Juci,yes
20221219,10,CET,Eddie,yes
20221219,11,CET,Eddie,yes
20221219,12,CET,Cosmo,yes
20221219,13,CET,Juci,yes
20221219,14,CET,Cosmo,yes
20221219,15,CET,Cosmo,yes
20221219,16,CET,Eddie,yes
20221219,17,CET,Juci,yes
20221219,18,CET,Juci,yes
20221219,19,CET,Cosmo,yes
20221219,20,CET,Cosmo,yes
20221219,21,CET,Eddie,yes
20221219,22,CET,Juci,yes
20221219,23,CET,Cosmo,yes
20221220,00,CET,Cosmo,yes
20221220,01,CET,Eddie,yes
20221220,02,CET,Sniff,yes
20221220,03,CET,Juci,yes
20221220,04,CET,Eddie,yes
20221220,05,CET,Juci,yes
20221220,06,CET,Cosmo,yes
20221220,07,CET,Cosmo,yes
20221220,08,CET,Sniff,yes
20221220,09,CET,Eddie,yes
20221220,10,CET,Cosmo,yes
20221220,11,CET,Juci,yes
20221220,12,CET,Eddie,yes
20221220,13,CET,Juci,yes
20221220,14,CET,Eddie,yes
20221220,15,CET,Sniff,yes
20221220,16,CET,Juci,yes
20221220,17,CET,Eddie,yes
20221220,18,CET,Cosmo,yes
20221220,19,CET,Eddie,yes
20221220,20,CET,Cosmo,yes
20221220,21,CET,Sniff,yes
20221220,22,CET,Sniff,yes
20221220,23,CET,Cosmo,yes
20221221,00,CET,Eddie,yes
20221221,01,CET,Eddie,yes
20221221,02,CET,Cosmo,yes
20221221,03,CET,Eddie,yes
20221221,04,CET,Juci,yes
20221221,05,CET,Sniff,yes
20221221,06,CET,Cosmo,yes
20221221,07,CET,Eddie,yes
20221221,08,CET,Sniff,yes
20221221,09,CET,Cosmo,yes
20221221,10,CET,Sniff,yes
20221221,11,CET,Cosmo,yes
20221221,12,CET,Juci,yes
20221221,13,CET,Eddie,yes
20221221,14,CET,Cosmo,yes
20221221,15,CET,Cosmo,yes
20221221,16,CET,Sniff,yes
20221221,17,CET,Eddie,yes
20221221,18,CET,Juci,yes
20221221,19,CET,Sniff,yes
20221221,20,CET,Eddie,yes
20221221,21,CET,Eddie,yes
20221221,22,CET,Juci,yes
20221221,23,CET,Sniff,yes
20221222,00,CET,Eddie,yes
20221222,01,CET,Eddie,yes
20221222,02,CET,Cosmo,yes
20221222,03,CET,Sniff,yes
20221222,04,CET,Sniff,yes
20221222,05,CET,Sniff,yes
20221222,06,CET,Cosmo,yes
20221222,07,CET,Cosmo,yes
20221222,08,CET,Sniff,yes
20221222,09,CET,Eddie,yes
20221222,10,CET,Eddie,yes
20221222,11,CET,Cosmo,yes
20221222,12,CET,Juci,yes
20221222,13,CET,Sniff,yes
20221222,14,CET,Juci,yes
20221222,15,CET,Juci,yes
20221222,16,CET,Sniff,yes
20221222,17,CET,Eddie,yes
20221222,18,CET,Sniff,yes
20221222,19,CET,Eddie,yes
20221222,20,CET,Eddie,yes
20221222,21,CET,Eddie,yes
20221222,22,CET,Juci,yes
20221222,23,CET,Eddie,yes
20221223,00,CET,Sniff,yes
20221223,01,CET,Sniff,yes
20221223,02,CET,Eddie,yes
20221223,03,CET,Sniff,yes
20221223,04,CET,Sniff,yes
20221223,05,CET,Sniff,yes
20221223,06,CET,Cosmo,yes
20221223,07,CET,Eddie,yes
20221223,08,CET,Sniff,yes
20221223,09,CET,Sniff,yes
20221223,10,CET,Eddie,yes
20221223,11,CET,Juci,yes
20221223,12,CET,Cosmo,yes
20221223,13,CET,Eddie,yes
20221223,14,CET,Juci,yes
20221223,15,CET,Juci,yes
20221223,16,CET,Cosmo,yes
20221223,17,CET,Eddie,yes
20221223,18,CET,Eddie,yes
20221223,19,CET,Sniff,yes
20221223,20,CET,Eddie,yes
20221223,21,CET,Cosmo,yes
20221223,22,CET,Cosmo,yes
20221223,23,CET,Sniff,yes
20221224,00,CET,Cosmo,yes
20221224,01,CET,Eddie,yes
20221224,02,CET,Juci,yes
20221224,03,CET,Eddie,yes
20221224,04,CET,Sniff,yes
20221224,05,CET,Eddie,yes
20221224,06,CET,Eddie,yes
20221224,07,CET,Sniff,yes
20221224,08,CET,Eddie,yes
20221224,09,CET,Sniff,yes
20221224,10,CET,Cosmo,yes
20221224,11,CET,Eddie,yes
20221224,12,CET,Eddie,yes
20221224,13,CET,Juci,yes
20221224,14,CET,Cosmo,yes
20221224,15,CET,Juci,yes
20221224,16,CET,Sniff,yes
20221224,17,CET,Juci,yes
20221224,18,CET,Cosmo,yes
20221224,19,CET,Cosmo,yes
20221224,20,CET,Eddie,yes
20221224,21,CET,Cosmo,yes
20221224,22,CET,Sniff,yes
20221224,23,CET,Eddie,yes
20221225,00,CET,Cosmo,yes
20221225,01,CET,Cosmo,yes
20221225,02,CET,Eddie,yes
20221225,03,CET,Eddie,yes
20221225,04,CET,Eddie,yes
20221225,05,CET,Eddie,yes
20221225,06,CET,Juci,yes
20221225,07,CET,Cosmo,yes
20221225,08,CET,Cosmo,yes
20221225,09,CET,Cosmo,yes
20221225,10,CET,Sniff,yes
20221225,11,CET,Eddie,yes
20221225,12,CET,Sniff,yes
20221225,13,CET,Cosmo,yes
20221225,14,CET,Sniff,yes
20221225,15,CET,Cosmo,yes
20221225,16,CET,Sniff,yes
20221225,17,CET,Juci,yes
20221225,18,CET,Juci,yes
20221225,19,CET,Juci,yes
20221225,20,CET,Juci,yes
20221225,21,CET,Cosmo,yes
20221225,22,CET,Juci,yes
20221225,23,CET,Eddie,yes
20221226,00,CET,Sniff,yes
20221226,01,CET,Cosmo,yes
20221226,02,CET,Sniff,yes
20221226,03,CET,Eddie,yes
20221226,04,CET,Eddie,yes
20221226,05,CET,Cosmo,yes
20221226,06,CET,Cosmo,yes
20221226,07,CET,Sniff,yes
20221226,08,CET,Eddie,yes
20221226,09,CET,Juci,yes
20221226,10,CET,Eddie,yes
20221226,11,CET,Sniff,yes
20221226,12,CET,Cosmo,yes
20221226,13,CET,Eddie,yes
20221226,14,CET,Juci,yes
20221226,15,CET,Sniff,yes
20221226,16,CET,Juci,yes
20221226,17,CET,Sniff,yes
20221226,18,CET,Juci,yes
20221226,19,CET,Sniff,yes
20221226,20,CET,Sniff,yes
20221226,21,CET,Sniff,yes
20221226,22,CET,Sniff,yes
20221226,23,CET,Juci,yes
20221227,00,CET,Sniff,yes
20221227,01,CET,Cosmo,yes
20221227,02,CET,Cosmo,yes
20221227,03,CET,Cosmo,yes
20221227,04,CET,Juci,yes
20221227,05,CET,Eddie,yes
20221227,06,CET,Cosmo,yes
20221227,07,CET,Juci,yes
20221227,08,CET,Juci,yes
20221227,09,CET,Juci,yes
20221227,10,CET,Eddie,yes
20221227,11,CET,Cosmo,yes
20221227,12,CET,Sniff,yes
20221227,13,CET,Sniff,yes
20221227,14,CET,Juci,yes
20221227,15,CET,Juci,yes
20221227,16,CET,Juci,yes
20221227,17,CET,Eddie,yes
20221227,18,CET,Juci,yes
20221227,19,CET,Eddie,yes
20221227,20,CET,Sniff,yes
20221227,21,CET,Juci,yes
20221227,22,CET,Sniff,yes
20221227,23,CET,Sniff,yes
20221228,00,CET,Cosmo,yes
20221228,01,CET,Sniff,yes
20221228,02,CET,Sniff,yes
20221228,03,CET,Cosmo,yes
20221228,04,CET,Sniff,yes
20221228,05,CET,Eddie,yes
20221228,06,CET,Sniff,yes
20221228,07,CET,Eddie,yes
20221228,08,CET,Cosmo,yes
20221228,09,CET,Cosmo,yes
20221228,10,CET,Eddie,yes
20221228,11,CET,Eddie,yes
20221228,12,CET,Juci,yes
20221228,13,CET,Sniff,yes
20221228,14,CET,Cosmo,yes
20221228,15,CET,Eddie,yes
20221228,16,CET,Sniff,yes
20221228,17,CET,Eddie,yes
20221228,18,CET,Juci,yes
20221228,19,CET,Eddie,yes
20221228,20,CET,Sniff,yes
20221228,21,CET,Juci,yes
20221228,22,CET,Cosmo,yes
20221228,23,CET,Cosmo,yes
20221229,00,CET,Sniff,yes
20221229,01,CET,Juci,yes
20221229,02,CET,Eddie,yes
20221229,03,CET,Juci,yes
20221229,04,CET,Sniff,yes
20221229,05,CET,Juci,yes
20221229,06,CET,Juci,yes
20221229,07,CET,Sniff,yes
20221229,08,CET,Cosmo,yes
20221229,09,CET,Cosmo,yes
20221229,10,CET,Juci,yes
20221229,11,CET,Juci,yes
20221229,12,CET,Cosmo,yes
20221229,13,CET,Eddie,yes
20221229,14,CET,Juci,yes
20221229,15,CET,Cosmo,yes
20221229,16,CET,Eddie,yes
20221229,17,CET,Juci,yes
20221229,18,CET,Cosmo,yes
20221229,19,CET,Juci,yes
20221229,20,CET,Juci,yes
20221229,21,CET,Sniff,yes
20221229,22,CET,Sniff,yes
20221229,23,CET,Sniff,yes
20221230,00,CET,Cosmo,yes
20221230,01,CET,Juci,yes
20221230,02,CET,Juci,yes
20221230,03,CET,Juci,yes
20221230,04,CET,Sniff,yes
20221230,05,CET,Cosmo,yes
20221230,06,CET,Eddie,yes
20221230,07,CET,Cosmo,yes
20221230,08,CET,Sniff,yes
20221230,09,CET,Juci,yes
20221230,10,CET,Sniff,yes
20221230,11,CET,Sniff,yes
20221230,12,CET,Juci,yes
20221230,13,CET,Eddie,yes
20221230,14,CET,Cosmo,yes
20221230,15,CET,Sniff,yes
20221230,16,CET,Sniff,yes
20221230,17,CET,Cosmo,yes
20221230,18,CET,Sniff,yes
20221230,19,CET,Cosmo,yes
20221230,20,CET,Cosmo,yes
20221230,21,CET,Sniff,yes
20221230,22,CET,Cosmo,yes
20221230,23,CET,Cosmo,yes
20221231,00,CET,Juci,yes
20221231,01,CET,Sniff,yes
20221231,02,CET,Cosmo,yes
20221231,03,CET,Cosmo,yes
20221231,04,CET,Eddie,yes
20221231,05,CET,Eddie,yes
20221231,06,CET,Sniff,yes
20221231,07,CET,Cosmo,yes
20221231,08,CET,Juci,yes
20221231,09,CET,Sniff,yes
20221231,10,CET,Sniff,yes
20221231,11,CET,Cosmo,yes
20221231,12,CET,Eddie,yes
20221231,13,CET,Juci,yes
20221231,14,CET,Sniff,yes
20221231,15,CET,Eddie,yes
20221231,16,CET,Eddie,yes
20221231,17,CET,Juci,yes
20221231,18,CET,Eddie,yes
20221231,19,CET,Juci,yes
20221231,20,CET,Eddie,yes
20221231,21,CET,Juci,yes
20221231,22,CET,Juci,yes
20221231,23,CET,Eddie,yes
20230101,00,CET,Eddie,yes
20230101,01,CET,Eddie,yes
20230101,02,CET,Cosmo,yes
20230101,03,CET,Juci,yes
20230101,04,CET,Cosmo,yes
20230101,05,CET,Sniff,yes
20230101,06,CET,Juci,yes
20230101,07,CET,Sniff,yes
20230101,08,CET,Juci,yes
20230101,09,CET,Sniff,yes
20230101,10,CET,Sniff,yes
20230101,11,CET,Eddie,yes
20230101,12,CET,Eddie,yes
20230101,13,CET,Eddie,yes
20230101,14,CET,Eddie,yes
20230101,15,CET,Cosmo,yes
20230101,16,CET,Cosmo,yes
20230101,17,CET,Juci,yes
20230101,18,CET,Eddie,yes
20230101,19,CET,Sniff,yes
20230101,20,CET,Sniff,yes
20230101,21,CET,Juci,yes
20230101,22,CET,Cosmo,yes
20230101,23,CET,Eddie,yes
20230102,00,CET,Juci,yes
20230102,01,CET,Cosmo,yes
20230102,02,CET,Eddie,yes
20230102,03,CET,Eddie,yes
20230102,04,CET,Juci,yes
20230102,05,CET,Juci,yes
20230102,06,CET,Eddie,yes
20230102,07,CET,Juci,yes
20230102,08,CET,Sniff,yes
20230102,09,CET,Juci,yes
20230102,10,CET,Juci,yes
20230102,11,CET,Eddie,yes
20230102,12,CET,Sniff,yes
20230102,13,CET,Juci,yes
20230102,14,CET,Juci,yes
20230102,15,CET,Cosmo,yes
20230102,16,CET,Cosmo,yes
20230102,17,CET,Sniff,yes
20230102,18,CET,Juci,yes
20230102,19,CET,Eddie,yes
20230102,20,CET,Cosmo,yes
20230102,21,CET,Eddie,yes
20230102,22,CET,Sniff,yes
20230102,23,CET,Sniff,yes
20230103,00,CET,Juci,yes
20230103,01,CET,Juci,yes
20230103,02,CET,Sniff,yes
20230103,03,CET,Cosmo,yes
20230103,04,CET,Eddie,yes
20230103,05,CET,Eddie,yes
20230103,06,CET,Sniff,yes
20230103,07,CET,Juci,yes
20230103,08,CET,Juci,yes
20230103,09,CET,Cosmo,yes
20230103,10,CET,Sniff,yes
20230103,11,CET,Eddie,yes
20230103,12,CET,Eddie,yes
20230103,13,CET,Juci,yes
20230103,14,CET,Cosmo,yes
20230103,15,CET,Sniff,yes
20230103,16,CET,Cosmo,yes
20230103,17,CET,Cosmo,yes
20230103,18,CET,Sniff,yes
20230103,19,CET,Sniff,yes
20230103,20,CET,Cosmo,yes
20230103,21,CET,Cosmo,yes
20230103,22,CET,Sniff,yes
20230103,23,CET,Sniff,yes
20230104,00,CET,Cosmo,yes
20230104,01,CET,Eddie,yes
20230104,02,CET,Eddie,yes
20230104,03,CET,Sniff,yes
20230104,04,CET,Juci,yes
20230104,05,CET,Eddie,yes
20230104,06,CET,Cosmo,yes
20230104,07,CET,Eddie,yes
20230104,08,CET,Juci,yes
20230104,09,CET,Cosmo,yes
20230104,10,CET,Juci,yes
20230104,11,CET,Eddie,yes
20230104,12,CET,Eddie,yes
20230104,13,CET,Sniff,yes
20230104,14,CET,Cosmo,yes
20230104,15,CET,Juci,yes
20230104,16,CET,Sniff,yes
20230104,17,CET,Sniff,yes
20230104,18,CET,Sniff,yes
20230104,19,CET,Juci,yes
20230104,20,CET,Juci,yes
20230104,21,CET,Sniff,yes
20230104,22,CET,Cosmo,yes
20230104,23,CET,Cosmo,yes
20230105,00,CET,Sniff,yes
20230105,01,CET,Eddie,yes
20230105,02,CET,Cosmo,yes
